issue_id,source,severity,file_line,affected_function_or_config,runtime_path,reproduction_method,reproduction_result,root_cause,official_source_references,classification,fix,tests_added,targeted_test_result,full_suite_result,core_strategy_impact,remaining_risk,final_status
V81-AUD-011,Call-graph review,LOW,services/execution_sidecar/core_adapter.py:184-194 (CoreAdapter.mirror_positions),mirror_positions,sidecar loop → legacy position mirror,Count mirror invocations per cycle,Reproduced before fix; regression passes after fix.,Duplicate mirror call performed unnecessary repeated state writes.,Internal call graph,Confirmed functional bug,Remove duplicate mirror invocation.,full regression suite,PASS,65/65 PASS after latest code change; final packaged run recorded separately,No strategy impact,None material.,FIXED
V81-AUD-012,Archive collision review,MEDIUM,services/execution_sidecar/order_manager.py:103-110 (OrderManager.move),signal archive naming,signal processing → processed/rejected folders,Process same-name outcomes within one second,Reproduced before fix; regression passes after fix.,Second-resolution archive suffix could collide.,Filesystem uniqueness invariant,Confirmed reliability weakness,Use nanosecond-qualified archive names.,full regression suite,PASS,65/65 PASS after latest code change; final packaged run recorded separately,No strategy impact,Extremely unlikely collision remains if same path and same nanosecond on exotic FS.,FIXED
V81-AUD-013,State growth review,LOW,services/execution_sidecar/risk_checks.py:111-126 (FreshSignalGuard.record_stopout),daily risk maps,exchange stop events → risk JSON,Simulate long-running daily records,Reproduced before fix; regression passes after fix.,Risk state grew without retention bound.,Resource boundedness,Confirmed reliability weakness,Prune daily maps to 14 days.,full regression suite,PASS,65/65 PASS after latest code change; final packaged run recorded separately,No strategy impact,Longer historical analytics require external logs.,FIXED
V81-AUD-014,Test runner review,MEDIUM,deploy/verify_release.sh:6-6,verification command,CI/deploy verification,Add a new test module and run old explicit command,Reproduced before fix; regression passes after fix.,Only a fixed test module was invoked; new regressions could be skipped.,Python unittest discovery,Confirmed deployment defect,Use unittest discovery over tests/test*.py.,65 discovered tests,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Test-only correction,Discovery still depends on naming convention.,FIXED
V81-AUD-015,Oracle deployment review,HIGH,deploy/oracle_setup.sh:7-7,memory gate,Oracle setup/install,Run against synthetic 1 GiB meminfo,Reproduced before fix; regression passes after fix.,Documented memory minimum was not enforced before installation.,Oracle Always Free shapes; Compose memory limits,Confirmed deployment defect,Hard-fail below 1500 MiB physical or 2000 MiB RAM+swap.,test_oracle_setup_hard_fails_before_install_on_1gib_host,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Deployment safety correction,Actual capacity still requires Oracle soak.,FIXED
V81-AUD-016,Type confusion review,HIGH,services/execution_sidecar/main.py:85-218 (process_command),entries.enabled,Telegram start → sidecar entries command,"Pass JSON string ""false""",Reproduced before fix; regression passes after fix.,Truthy string could arm entries despite appearing false.,Strict JSON boolean semantics,Confirmed security defect,"Require isinstance(enabled, bool).",test_string_false_cannot_enable_entries,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended safety correction,Filesystem command channel must remain permission-restricted.,FIXED
V81-AUD-017,Fail-closed adversarial review,HIGH,services/execution_sidecar/main.py:57-76 (_disarm_execution),disarm path,fault → state/core disarm,Force state persistence exception,Reproduced before fix; regression passes after fix.,First failure could prevent independent execution-core disarm attempt.,Fail-closed invariant,Confirmed capital-safety defect,Attempt persistent and core disarm independently; aggregate errors.,test_core_disarm_is_attempted_even_when_state_persistence_fails,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended safety correction,"If both fail, external supervision/emergency action is required.",FIXED
V81-AUD-018,Supervisor reliability review,MEDIUM,services/execution_sidecar/main.py:257-353 (main),main processing loops,sidecar loop → commands/signals,Inject malformed command/signal exception,Reproduced before fix; regression passes after fix.,One item exception could disrupt broader processing/health loop.,Supervisor isolation pattern,Confirmed reliability weakness,"Per-item exception isolation, audit, fail-closed disarm, continue supervision.",full regression suite,PASS,65/65 PASS after latest code change; final packaged run recorded separately,No strategy impact,Repeated bad files may cause alert noise; retention bounds apply.,FIXED
V81-AUD-019,Unknown order outcome review,CRITICAL,services/execution_sidecar/order_manager.py:33-100 (OrderManager.process_signal),unknown submit outcome,signal → Binance submit,Raise timeout after hypothetical acceptance,Reproduced before fix; regression passes after fix.,Uncertain order outcome did not always force both entry disarm and reconciliation state.,Binance network timeout does not imply rejection,Confirmed capital-safety defect,Latch pause/disarm and require query/reconciliation; never blind retry.,test_entry_signal_is_claimed_before_submit_and_not_replayed,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended safety correction,Real Testnet accepted-timeout path remains externally blocked.,FIXED IN CODE; EXTERNAL TEST BLOCKED
V81-AUD-020,Static analysis,LOW,multiple files,unused imports,module import,Run pyflakes/ruff,Reproduced before fix; regression passes after fix.,Unused imports obscured actual dependency graph.,Python static analysis,Confirmed documentation/maintenance defect,Remove unused imports.,pyflakes and ruff F/E9 pass,PASS,65/65 PASS after latest code change; final packaged run recorded separately,No strategy impact,None material.,FIXED
V81-AUD-021,Universe fault injection,HIGH,services/execution_sidecar/main.py:257-353 (main),stale universe fail-close,universe health → entries,Corrupt state persistence during stale-universe response,Reproduced before fix; regression passes after fix.,Disarm/pause failure could be swallowed without critical evidence.,Fail-closed universe invariant,Confirmed reliability weakness,"Attempt independent disarm, persist global pause best effort, critical audit details.",Universe freshness tests + full suite,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended safety correction,Host filesystem failure remains an external emergency condition.,FIXED
V81-AUD-022,Telegram timeout review,HIGH,services/telegram_broker/bot.py:34-50 (sidecar_command),sidecar command timeout,Telegram → command result polling,Suppress command result after side effect,Reproduced before fix; regression passes after fix.,Timeout response could invite user to repeat dangerous action.,Idempotency/unknown outcome handling,Confirmed functional bug,"Return explicit uncertain-state warning and instruct status/reconciliation, not retry.",Command outcome tests,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended safety correction,Human may still ignore warning; durable claim blocks replay.,FIXED
V81-AUD-023,Protection conversion review,HIGH,services/execution_sidecar/core_adapter.py:246-391 (CoreAdapter.convert),filter prevalidation,Telegram convert → cancel old protection → replace,Inject invalid replacement filters,Reproduced before fix; regression passes after fix.,Old protection could be canceled before discovering replacement invalidity.,Binance symbol filters/trailing delta/order-list rules,Confirmed capital-safety defect,Build and validate replacement request before canceling active protection.,test_replacement_filters_are_checked_before_active_order_is_cancelled,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended safety correction,Conversion remains non-atomic by exchange design.,FIXED
V81-AUD-024,Protection persistence fault injection,CRITICAL,services/execution_sidecar/core_adapter.py:246-391 (CoreAdapter.convert),accepted replacement persistence failure,cancel old → accepted replacement → local persist,Raise after replacement accepted,Reproduced before fix; regression passes after fix.,Blind emergency reprotection could create duplicate sell protection/oversell.,Binance unknown-result/query-before-retry,Confirmed capital-safety defect,Latch uncertain state; no blind reprotection; require exchange reconciliation.,test_accepted_replacement_persistence_failure_does_not_blindly_reprotect,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended safety correction,Real exchange Testnet validation remains blocked.,FIXED IN CODE; EXTERNAL TEST BLOCKED
V81-AUD-025,Official Binance enum comparison,HIGH,services/execution_sidecar/state_store.py:214-353 (StateStore.record_exchange_event),ListStatus mapping,user stream ListStatus → trade state,Feed ALL_DONE/RESPONSE/REJECT fixtures,Reproduced before fix; regression passes after fix.,List-level statuses were mapped as whole-trade failures/active protection incorrectly.,Official Binance Enum Definitions and ListStatus stream schema,Confirmed functional bug,"Treat ALL_DONE as terminal/reconcile; RESPONSE/REJECT as failed action, not automatic whole-trade ERROR.",BinanceListStatusSemanticsTests,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended compatibility correction,Unknown future enum values fail toward reconciliation.,FIXED
V81-AUD-026,Package cross-entrypoint review,HIGH,freqtrade/deploy/update.sh,nested Freqtrade deployment,operator follows nested README/service,Run archived start/update scripts,Reproduced before fix; regression passes after fix.,Old standalone git-pull/restart flow contradicted single-order-owner root architecture.,GitHub/Oracle deployment invariant,Confirmed deployment defect,Disable/archival-stub nested deployment scripts/services and isolate nested Compose in offline profile.,ArchivedDeploymentIsolationTests,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Deployment safety correction,Users must follow root deployment only.,FIXED
V81-AUD-027,Telegram outcome review,HIGH,services/execution_sidecar/main.py:85-218 (process_command),emergency_exit/restart_stream outcome,Telegram confirmed action → adapter,Mock adapter returns failure,Reproduced before fix; regression passes after fix.,Failure strings could still be reported with ok=true.,Truthful control-plane reporting,Confirmed functional bug,Interpret adapter outcomes and emit failure/uncertainty accurately.,test_failed_emergency_exit_is_not_reported_as_success; test_failed_stream_restart_is_not_reported_as_success,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended safety correction,Exchange state still requires reconciliation after uncertain network errors.,FIXED
V81-AUD-028,Secret scanner adversarial test,HIGH,tests/secret_scan.py:35-54 (scan),secret scan regex,release verification → source scan,Create populated API-key assignment whose name contains API_KEY,Reproduced before fix; regression passes after fix.,Scanner skipped a true secret due placeholder/name handling.,Secret-management invariant,Confirmed security defect,Detect populated sensitive assignments; allow only blank/explicit placeholders.,SecretScannerRegressionTests,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Test/security correction,Entropy-based and encoded secrets may need external scanners.,FIXED
V81-AUD-029,Reproducibility review,MEDIUM,scripts/build_manifest.py:23-60 (main),manifest generation,build → manifest → release hash,Build unchanged tree twice,Reproduced before fix; regression passes after fix.,"Manifest embedded current timestamp, changing release hash.",Reproducible-build principle,Confirmed deployment defect,Remove timestamp; deterministic sorted manifest format.,test_manifest_and_release_hash_are_stable_for_unchanged_tree,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Packaging correction,Dependency/image layers outside archive may still vary unless pinned by digest.,FIXED
V81-AUD-030,Watched-file race review,HIGH,deploy/install_artifact.sh:119-119,deploy command/status files,installer → running sidecar/monitor,Read command during direct write,Reproduced before fix; regression passes after fix.,Consumers could observe partial JSON.,Atomic file publication,Confirmed deployment defect,"Write/fsync temp file, atomic replace, fsync directory.",AtomicDeploymentControlFileTests,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Deployment safety correction,Filesystem semantics depend on local POSIX storage.,FIXED
V81-AUD-031,Control outcome review,MEDIUM,services/execution_sidecar/main.py:85-218 (process_command),set_size/set_max,Telegram sizing command → preserved core,Use out-of-range max or stopped core,Reproduced before fix; regression passes after fix.,Requested setting could be reported as success when not applied.,Truthful control-plane reporting,Confirmed functional bug,Validate bounds and confirm core result.,SizingCommandTruthfulnessTests,PASS,65/65 PASS after latest code change; final packaged run recorded separately,No signal change,No external exchange effect until entries are armed.,FIXED
V81-AUD-032,Official user-stream state-machine review,CRITICAL,services/execution_sidecar/state_store.py:214-353 (StateStore.record_exchange_event),SELL protection terminal status,executionReport SELL rejection/cancel → trade row,Feed rejected protection event for open position,Reproduced before fix; regression passes after fix.,Protective sell rejection was treated like rejected entry and could mark open trade terminal ERROR.,Official Binance executionReport schema/status enums,Confirmed capital-safety defect,Separate entry and protection terminal semantics; retain open trade and require reconciliation.,test_rejected_protective_sell_does_not_make_open_trade_terminal,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended safety correction,Real user-stream/Testnet sequence remains blocked.,FIXED IN CODE; EXTERNAL TEST BLOCKED
V81-AUD-033,Partial-fill state-machine review,HIGH,services/execution_sidecar/state_store.py:214-353 (StateStore.record_exchange_event),partially-filled BUY cancellation,executionReport BUY CANCELED with cumulative fill,Feed partial fill then cancel,Reproduced before fix; regression passes after fix.,Canceled entry with filled quantity could be treated as terminal no-position state.,Official Binance PARTIALLY_FILLED/CANCELED semantics,Confirmed capital-safety defect,Keep ENTRY_PARTIALLY_FILLED/open ownership state and reconcile protection.,test_canceled_partial_entry_remains_an_open_partial_position,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended safety correction,Real partial-fill timing requires Testnet.,FIXED IN CODE; EXTERNAL TEST BLOCKED
V81-AUD-034,Event identity review,MEDIUM,services/execution_sidecar/state_store.py:214-353 (StateStore.record_exchange_event),fallback event key,user stream event → dedup table,Remove primary event IDs from fixture,Reproduced before fix; regression passes after fix.,Weak fallback key could collapse distinct events.,Official executionReport fields including execution ID/client IDs,Confirmed reliability weakness,Expand fallback identity with client/reject/execution/status/quantity fields.,ExecutionReportTerminalSemanticsTests + duplicate test,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Compatibility correction,"If all identifying fields are absent, reconciliation remains required.",FIXED
V81-AUD-035,Multiprocess log fault injection,HIGH,services/common/audit.py:30-60 (audit),shared audit rotation,four containers → same JSONL,Spawn concurrent writers crossing rotation threshold,Reproduced before fix; regression passes after fix.,Thread lock did not serialize rotation across processes/containers.,POSIX advisory locking,Confirmed reliability weakness,Use fcntl.flock around append and rotation.,test_concurrent_container_style_writers_leave_only_valid_json_lines,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Observability correction,Advisory lock requires all writers to use this module and shared POSIX filesystem.,FIXED
V81-AUD-036,Snapshot publication crash review,MEDIUM,services/universe_service/snapshot_store.py:17-63 (store),snapshot/current pointer ordering,universe scan → historical snapshot/current_pairlist,Crash between pointer and snapshot writes,Reproduced before fix; regression passes after fix.,Current pointer could reference a missing historical snapshot; same-second scans could overwrite.,Atomic publication/reproducibility invariant,Confirmed reliability weakness,"Write durable hash-qualified historical snapshot first, then current pointer.",test_historical_snapshot_exists_before_current_pointer_is_published,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Reliability correction,Snapshot volume remains bounded by retention settings.,FIXED
V81-AUD-037,Universe clock-skew review,HIGH,services/execution_sidecar/main.py:24-38 (universe_state),universe freshness,snapshot → sidecar/healthcheck,Publish far-future generated_at,Reproduced before fix; regression passes after fix.,Negative age was considered fresh.,Freshness/clock synchronization invariant,Confirmed security defect,Require age between -30 seconds and configured maximum in sidecar and healthcheck.,UniverseFreshnessClockSkewTests,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended safety correction,Requires NTP/UTC monitoring.,FIXED
V81-AUD-038,Live-promotion integrity review,CRITICAL,services/execution_sidecar/main.py:220-255 (live_interlock),release approval hash,Oracle env + marker → live sidecar,Use matching old env/marker with newer installed artifact,Reproduced before fix; regression passes after fix.,Gate compared only two operator-controlled values and did not bind actual installed artifact.,Release integrity/live-safety invariant,Confirmed capital-safety defect,Require installed RELEASE_SHA256.txt == private environment hash == persistent marker.,InstalledReleaseLiveGateTests; DockerReleaseHashAvailabilityTests,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended safety correction,"A matching marker is still only an interlock, not live certification.",FIXED
V81-AUD-039,Universe API/rate-limit review,MEDIUM,services/universe_service/scanner.py:29-44 (validate_runtime_settings),universe configuration,environment → scanner requests,"Set zero refresh, >50 limit, NaN timeout",Reproduced before fix; regression passes after fix.,"Unsafe values could create request storms, oversized universe, or invalid network behavior.",Binance rate-limit/weight constraints,Confirmed configuration defect,"Validate limit 1-50, refresh >=60, finite timeout 1-120, sane liquidity/spread values.",UniverseRuntimeConfigurationTests,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Compatibility/reliability correction,Public API availability and exchange rate limits still vary.,FIXED
V81-AUD-040,CI artifact parity review,HIGH,.github/workflows/ci.yml,release CI,workspace tests → archive → deploy,Change packaged content after workspace tests,Reproduced before fix; regression passes after fix.,CI tested workspace but not freshly extracted artifact; archive was not deterministic.,Release reproducibility/supply-chain invariant,Confirmed deployment defect,"Deterministic tar/gzip; safe extraction; rerun manifest, secret, regression, Compose and image checks against extracted artifact; compare hashes.",test_ci_uses_deterministic_tar_and_retests_extracted_artifact,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Packaging/deployment correction,GitHub-hosted workflow has not run because no target repository was supplied/connected.,FIXED IN WORKFLOW; EXTERNAL CI BLOCKED
V81-AUD-041,Malformed exchange payload fault injection,HIGH,services/execution_sidecar/state_store.py:214-353 (StateStore.record_exchange_event),average fill numeric parsing,executionReport BUY fill → average entry/state,Supply non-numeric cumulative fill with quote amount,Reproduced before fix; regression passes after fix.,"Malformed exchange numeric data was silently ignored, leaving no explicit reconciliation marker.",Official Binance executionReport numeric fields and fail-safe state invariant,Confirmed reliability weakness,Set MALFORMED_FILL_NUMERIC_RECONCILE_REQUIRED instead of silently passing.,test_malformed_fill_numeric_forces_reconciliation_status,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended safety correction,Real malformed/missing exchange fields still require exchange query/reconciliation.,FIXED
V81-AUD-042,Bandit B608 static findings,MEDIUM,services/execution_sidecar/state_store.py:162-179 (StateStore.upsert_trade),dynamic SQL identifiers,SQLite persistence only,Inspect every dynamic identifier and parameter source,Reproduced before fix; regression passes after fix.,"Bandit flagged string-built SQL, but identifiers are selected only from fixed internal allowlists/literals and all untrusted values use SQLite bind parameters.",SQLite parameter binding; Bandit B608,False positive,Document fixed identifier provenance and annotate the four verified B608 sites; no query behavior changed.,Bandit 1.9.4 reports zero unsuppressed issues; full database tests pass.,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Documentation/static-analysis classification,Future changes to identifier sources require re-audit.,FALSE POSITIVE — DOCUMENTED
V81-AUD-043,Audit-introduced regression caught by fresh suite,HIGH,services/execution_sidecar/state_store.py:355-452 (StateStore.mirror_legacy_position),exchange-event backfill SQL,restart/reconciliation → legacy mirror → SQLite event lookup,Run existing persistence/reconciliation tests after adding static-analysis annotation,Reproduced before fix; regression passes after fix.,"A source comment was accidentally inserted inside a triple-quoted SQL literal, producing sqlite3.OperationalError during event backfill.",Regression-test and SQL string integrity requirements,Confirmed functional bug introduced during audit,Move the explanatory comment outside the SQL literal; preserve the verified B608 annotation on the expression.,test_exchange_events_advance_and_backfill_trade_record; test_periodic_mirror_preserves_advanced_lifecycle_mode_and_quantity,PASS,65/65 PASS after latest code change; final packaged run recorded separately,No strategy impact,None after correction; demonstrates why fresh tests after every edit are mandatory.,FIXED BEFORE RELEASE
V81-AUD-044,Final evidence command validation,LOW,docs/audit/TEST_COMMANDS.md:7-7,Sharia validation command documentation,operator/CI manual verification command,Execute the documented file-path invocation from repository root,Reproduced before fix; regression passes after fix.,"The generated evidence document used a direct script path, which does not place the repository root on Python import search path and raised ModuleNotFoundError.",Python module execution/import path semantics,Confirmed documentation mismatch introduced during audit,"Document `python -m services.universe_service.validate_sharia ...`, matching deploy/verify_release.sh.",Command executed successfully during final verification.,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Documentation-only correction,None after correction.,FIXED BEFORE RELEASE
V81-BLK-001,Condition B blocker assessment,CRITICAL,N/A — external environment/evidence,Binance Spot Testnet lifecycle evidence unavailable,external validation gate,No Testnet credentials/order execution was supplied or permitted.,BLOCKED,No Testnet credentials/order execution was supplied or permitted.,Relevant Binance/Freqtrade/Oracle/Docker official sources,Deferred because of a documented blocker,No code-only fix can prove this external behavior.,N/A,BLOCKED,Offline suite passes; external suite not executed,None,OTO/OTOCO/OCO/trailing/partial-fill/accepted-timeout/cancel-cross-fill/user-stream/restart tests,BLOCKED — Provide restricted Spot Testnet credentials in a controlled environment and execute the exact artifact test plan.
V81-BLK-002,Condition B blocker assessment,HIGH,N/A — external environment/evidence,Oracle host and soak unavailable,external validation gate,No Oracle VM/SSH target was supplied.,BLOCKED,No Oracle VM/SSH target was supplied.,Relevant Binance/Freqtrade/Oracle/Docker official sources,Deferred because of a documented blocker,No code-only fix can prove this external behavior.,N/A,BLOCKED,Offline suite passes; external suite not executed,None,"ARM/AMD architecture, resource, network-loss, reboot, disk-full, OOM, rollback and soak evidence","BLOCKED — Provision supported A1/AMD host, run simulation/testnet soak and collect logs."
V81-BLK-003,Condition B blocker assessment,HIGH,N/A — external environment/evidence,Docker engine unavailable in audit container,external validation gate,docker command is not installed in this environment.,BLOCKED,docker command is not installed in this environment.,Relevant Binance/Freqtrade/Oracle/Docker official sources,Deferred because of a documented blocker,No code-only fix can prove this external behavior.,N/A,BLOCKED,Offline suite passes; external suite not executed,None,"Local image build, native docker compose config, health/start/stop and extracted-image parity",BLOCKED — Run included GitHub CI or a host with Docker/Compose.
V81-BLK-004,Condition B blocker assessment,MEDIUM,N/A — external environment/evidence,No connected target GitHub repository,external validation gate,GitHub connector returned zero accessible user repositories.,BLOCKED,GitHub connector returned zero accessible user repositories.,Relevant Binance/Freqtrade/Oracle/Docker official sources,Deferred because of a documented blocker,No code-only fix can prove this external behavior.,N/A,BLOCKED,Offline suite passes; external suite not executed,None,"Commit/push/PR, Actions result, immutable artifact and deployment workflow",BLOCKED — Connect/provide repository and run workflow; do not bypass review.
V81-BLK-005,Condition B blocker assessment,MEDIUM,N/A — external environment/evidence,Dependency vulnerability service unavailable,external validation gate,pip-audit could not complete because dependency/index network access timed out.,BLOCKED,pip-audit could not complete because dependency/index network access timed out.,Relevant Binance/Freqtrade/Oracle/Docker official sources,Deferred because of a documented blocker,No code-only fix can prove this external behavior.,N/A,BLOCKED,Offline suite passes; external suite not executed,None,Fresh CVE resolution for exact dependency set,BLOCKED — Run pip-audit/OSV in CI with network and retain output.
V81-BLK-006,Condition B blocker assessment,HIGH,N/A — external environment/evidence,Historical rotating-universe corpus absent,external validation gate,Package contains current snapshot mechanism but not a time-series corpus.,BLOCKED,Package contains current snapshot mechanism but not a time-series corpus.,Relevant Binance/Freqtrade/Oracle/Docker official sources,Deferred because of a documented blocker,No code-only fix can prove this external behavior.,N/A,BLOCKED,Offline suite passes; external suite not executed,None,"Exact historical top-50/Sharia universe replay, lookahead and recursive analysis over live rotations",BLOCKED — Accumulate signed timestamped snapshots and replay exact historical universe.
V101-001,Final verdict (BINANCE_BOT_FINAL_VERDICT_IMP.md),CRITICAL,tests/test_v81.py:26-38; scripts/build_manifest.py:17-22,method_hash/strategy_ast_hash,release verification on Python 3.12,Run V8.1 suite under Python 3.12,Reproduced per verdict (64/65); V10.1 canonical fingerprints pass on 3.10-3.13,ast.dump() representation differs between interpreter versions for unchanged source,Python ast module version behavior; verdict section 'Why audited V8.1 reports 64/65',Test-portability defect blocking release,Canonical source-segment + logical-token fingerprints in services/common/strategy_fingerprint.py; baselines regenerated; CI python matrix,tests/test_v101_consolidation.py FingerprintPortabilityTests,PASS,full suite PASS after change,No strategy impact (methods byte-identical),Token stability relies on absence of f-strings in protected methods (enforced by test),FIXED
