file,qualified_name,kind,scope,line_start,line_end,decorators,context
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,ema_score,function,top-level-or-method,849,875,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,calc_bollinger,function,top-level-or-method,879,887,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,bb_score,function,top-level-or-method,890,907,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,volume_score,function,top-level-or-method,911,927,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,taker_buy_score,function,top-level-or-method,930,948,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,order_book_score,function,top-level-or-method,952,960,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,price_behavior_score,function,top-level-or-method,964,983,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,calc_adx,function,top-level-or-method,987,1023,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,timeframe_alignment_bonus,function,top-level-or-method,1027,1046,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,detect_candle_patterns,function,top-level-or-method,1050,1078,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,analyze_volume_trend,function,top-level-or-method,1081,1094,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,analyze_order_book_depth,function,top-level-or-method,1097,1105,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,calculate_pump_probability,function,top-level-or-method,1108,1134,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,calc_vwap,function,top-level-or-method,1138,1145,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,vwap_score,function,top-level-or-method,1148,1163,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_get_kill_zone,function,top-level-or-method,1194,1227,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,detect_bullish_ob,function,top-level-or-method,1231,1262,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,detect_active_fvg,function,top-level-or-method,1266,1291,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,analyse_structure,function,top-level-or-method,1295,1339,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,detect_liquidity_sweep,function,top-level-or-method,1343,1356,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,get_premium_discount,function,top-level-or-method,1360,1374,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,calc_ict_score,function,top-level-or-method,1378,1481,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_cascade_pool,function,top-level-or-method,1509,1517,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_fetch_tf,function,top-level-or-method,1520,1543,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,run_cascade,function,top-level-or-method,1546,1649,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_headers,function,top-level-or-method,1684,1687,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_cg_get,function,top-level-or-method,1690,1716,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,refresh_quality_filter,function,top-level-or-method,1719,1758,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,filter_symbols,function,top-level-or-method,1764,1802,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,get_trending_cg,function,top-level-or-method,1805,1832,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,get_trending_cmc,function,top-level-or-method,1853,1904,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,enrich_scan_list,function,top-level-or-method,1907,1916,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_default_notify,function,top-level-or-method,1969,1970,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,set_notifier,function,top-level-or-method,1974,1978,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,bips_mult,function,top-level-or-method,2078,2080,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_decimals,function,top-level-or-method,2083,2085,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,round_down,function,top-level-or-method,2088,2103,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_new_coid,function,top-level-or-method,2106,2110,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,dstr,function,top-level-or-method,2113,2117,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,retry,function,top-level-or-method,2133,2197,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,retry.wrap,function,nested,2137,2195,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Position.upnl_bips,function,top-level-or-method,2252,2255,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Position.to_dict,function,top-level-or-method,2257,2269,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.__init__,function,top-level-or-method,2276,2305,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker._refresh,function,top-level-or-method,2308,2334,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.sym,function,top-level-or-method,2336,2340,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker._install_weight_hook,function,top-level-or-method,2342,2367,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker._install_weight_hook._hook,function,nested,2352,2359,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker._sync_weight,function,top-level-or-method,2369,2381,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.price,function,top-level-or-method,2384,2389,retry,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.book,function,top-level-or-method,2391,2394,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.best_ask,function,top-level-or-method,2396,2406,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.change_24h_pct,function,top-level-or-method,2408,2412,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.free,function,top-level-or-method,2414,2431,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.invalidate_balance_cache,function,top-level-or-method,2433,2435,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.clamp_delta,function,top-level-or-method,2437,2438,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.limit_buy,function,top-level-or-method,2441,2458,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.limit_buy._send,function,nested,2449,2453,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.activation_trailing_sell,function,top-level-or-method,2460,2490,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.activation_trailing_sell._send,function,nested,2476,2484,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.immediate_trailing_sell,function,top-level-or-method,2492,2517,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.immediate_trailing_sell._send,function,nested,2504,2511,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.emergency_ioc_sell,function,top-level-or-method,2519,2535,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.emergency_ioc_sell._send,function,nested,2525,2530,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker._check_lot,function,top-level-or-method,2539,2544,staticmethod,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker._validate_otoco_filters,function,top-level-or-method,2546,2577,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker._find_order,function,top-level-or-method,2579,2587,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker._find_list,function,top-level-or-method,2589,2605,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.open_orders,function,top-level-or-method,2607,2615,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker._place_idempotent,function,top-level-or-method,2617,2697,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.cancel,function,top-level-or-method,2700,2701,retry,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.place_otoco,function,top-level-or-method,2704,2762,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.place_otoco._send,function,nested,2756,2759,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.parse_otoco_ids,function,top-level-or-method,2764,2795,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.get_order_list,function,top-level-or-method,2798,2801,retry,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.open_order_lists,function,top-level-or-method,2803,2810,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.cancel_order_list,function,top-level-or-method,2813,2817,retry,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Broker.order,function,top-level-or-method,2820,2823,retry,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Portfolio.__init__,function,top-level-or-method,2830,2847,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Portfolio._load,function,top-level-or-method,2850,3025,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Portfolio._rebuild_position,function,top-level-or-method,3027,3061,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Portfolio._reconcile_position,function,top-level-or-method,3063,3207,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Portfolio._book_close,function,top-level-or-method,3209,3227,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Portfolio.save,function,top-level-or-method,3229,3251,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Portfolio.can_open,function,top-level-or-method,3254,3270,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Portfolio.funds_ok,function,top-level-or-method,3272,3277,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Portfolio.try_reserve,function,top-level-or-method,3280,3298,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Portfolio.release_reservation,function,top-level-or-method,3300,3304,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Portfolio.commit_reservation,function,top-level-or-method,3306,3311,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Portfolio.register,function,top-level-or-method,3313,3317,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Portfolio.close,function,top-level-or-method,3319,3345,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Portfolio.halt,function,top-level-or-method,3347,3353,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Portfolio.roll_daily_if_needed,function,top-level-or-method,3355,3373,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,Portfolio.reset_daily,function,top-level-or-method,3375,3383,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,pressure,function,top-level-or-method,3389,3402,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,ExitEngine.__init__,function,top-level-or-method,3409,3412,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,ExitEngine._cooldown,function,top-level-or-method,3414,3415,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,ExitEngine.place_initial,function,top-level-or-method,3417,3435,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,ExitEngine.rescue_trail,function,top-level-or-method,3437,3460,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,ExitEngine._momentum_ok,function,top-level-or-method,3462,3501,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,ExitEngine._maybe_uncap,function,top-level-or-method,3503,3545,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,ExitEngine.reprotect_if_naked,function,top-level-or-method,3547,3696,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,ExitEngine.maybe_tighten,function,top-level-or-method,3698,3716,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,ExitEngine._tighten,function,top-level-or-method,3718,3740,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,ExitEngine._emergency,function,top-level-or-method,3742,3760,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,EntryEngine.__init__,function,top-level-or-method,3767,3771,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,EntryEngine.execute,function,top-level-or-method,3773,3873,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,EntryEngine._add_on,function,top-level-or-method,3875,3898,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,EntryEngine._await_fill,function,top-level-or-method,3900,4001,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,EntryEngine._reprice,function,top-level-or-method,4003,4073,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,BtcBreaker.__init__,function,top-level-or-method,4080,4086,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,BtcBreaker.run,function,top-level-or-method,4088,4112,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,BtcBreaker.stop,function,top-level-or-method,4114,4115,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_sf,function,top-level-or-method,4158,4164,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,analyse_symbol,function,top-level-or-method,4167,4537,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_today,function,top-level-or-method,4558,4559,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_clean_for_json,function,top-level-or-method,4562,4574,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_rotate,function,top-level-or-method,4580,4594,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_read,function,top-level-or-method,4597,4613,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_write,function,top-level-or-method,4616,4626,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,log_signal,function,top-level-or-method,4630,4655,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,update_outcome,function,top-level-or-method,4658,4675,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,get_today_trade_count,function,top-level-or-method,4678,4684,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,get_today_pnl,function,top-level-or-method,4687,4696,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,build_daily_summary,function,top-level-or-method,4699,4718,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,simulate_outcome,function,top-level-or-method,4721,4753,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_load_cache,function,top-level-or-method,4811,4819,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_save_cache,function,top-level-or-method,4822,4830,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_verdict_to_payload,function,top-level-or-method,4833,4848,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,screen_coin,function,top-level-or-method,4851,4876,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,set_verdict,function,top-level-or-method,4879,4889,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,enrich_signal,function,top-level-or-method,4892,4904,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,build_halal_list_report,function,top-level-or-method,4907,4932,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_utc,function,top-level-or-method,4965,4966,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,RollingBudget.__init__,function,top-level-or-method,4972,4982,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,RollingBudget._roll,function,top-level-or-method,4984,4992,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,RollingBudget.allow,function,top-level-or-method,4994,5004,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,RollingBudget.record,function,top-level-or-method,5006,5013,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,RollingBudget.acquire,function,top-level-or-method,5015,5036,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,RollingBudget.stats,function,top-level-or-method,5038,5048,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,binance_weight_state,function,top-level-or-method,5057,5066,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,binance_guard,function,top-level-or-method,5069,5083,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,status_line,function,top-level-or-method,5086,5093,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_normalise,function,top-level-or-method,5139,5156,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_on_message,function,top-level-or-method,5159,5185,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_on_error,function,top-level-or-method,5188,5189,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_on_close,function,top-level-or-method,5192,5193,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_run_forever,function,top-level-or-method,5196,5219,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,start_ws_ticker,function,top-level-or-method,5222,5234,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,restart_ws_ticker,function,top-level-or-method,5237,5252,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,get_ws_tickers,function,top-level-or-method,5255,5263,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,ws_is_warm,function,top-level-or-method,5266,5267,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,hold_memory_anchor,function,top-level-or-method,5299,5344,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,anchor_mb,function,top-level-or-method,5347,5350,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,ShariaComplianceScanner.__init__,function,top-level-or-method,5392,5398,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,ShariaComplianceScanner._parse,function,top-level-or-method,5401,5413,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,ShariaComplianceScanner._load,function,top-level-or-method,5415,5446,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,ShariaComplianceScanner.is_halal,function,top-level-or-method,5449,5458,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,ShariaComplianceScanner.count,function,top-level-or-method,5460,5462,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,ShariaComplianceScanner.symbols,function,top-level-or-method,5464,5466,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,ShariaComplianceScanner.reload_now,function,top-level-or-method,5468,5471,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,AutoTrader.__init__,function,top-level-or-method,5518,5540,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,AutoTrader.start,function,top-level-or-method,5543,5626,-,preserved-core
